lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,label
0.6279205083847046,0.2682330310344696,-0.13135148584842682,0.6856974363327026,0.5999898910522461,-0.11482060700654984,0.7172800898551941,0.6452921032905579,-0.07655107975006104,0.6508432030677795,0.5750488638877869,-0.12311258912086487,0.7083849310874939,0.8187768459320068,-6.820593512202322e-08,move
0.626177191734314,0.26962605118751526,-0.12556178867816925,0.6830105185508728,0.6016970872879028,-0.1076415479183197,0.7144761681556702,0.6426204442977905,-0.07069414854049683,0.6490263342857361,0.5734968185424805,-0.11819719523191452,0.7070764899253845,0.8171154856681824,-8.911908366826538e-08,move
0.6218353509902954,0.2697105407714844,-0.12886860966682434,0.6858298182487488,0.5986231565475464,-0.10537033528089523,0.7155823707580566,0.6380321979522705,-0.06512267142534256,0.646750807762146,0.5666303038597107,-0.1136852353811264,0.7075592875480652,0.8185599446296692,-1.0981781883856456e-07,move
0.620154857635498,0.2662201523780823,-0.1252983659505844,0.6823667287826538,0.5956605672836304,-0.10565845668315887,0.7130715250968933,0.6374683976173401,-0.06567533314228058,0.6464014053344727,0.5630322098731995,-0.11329824477434158,0.706028401851654,0.8145016431808472,-1.024044635755672e-07,move
0.6214566230773926,0.26593947410583496,-0.12360250949859619,0.6838258504867554,0.5939226150512695,-0.1070820614695549,0.715628445148468,0.6366348266601562,-0.06887330859899521,0.6452423334121704,0.5641778111457825,-0.11529389768838882,0.7057463526725769,0.8134824633598328,-9.702382186560499e-08,move
0.6190270781517029,0.26395371556282043,-0.1260090321302414,0.682064414024353,0.5932366847991943,-0.1059020608663559,0.714169442653656,0.6357844471931458,-0.0665522962808609,0.6464239954948425,0.5614339113235474,-0.11573006957769394,0.7055679559707642,0.8132950067520142,-9.735038020153297e-08,move
0.6197622418403625,0.2639055848121643,-0.12391600012779236,0.6815416812896729,0.5938575863838196,-0.10812783241271973,0.7140430212020874,0.6362976431846619,-0.0707048624753952,0.6468006372451782,0.5622409582138062,-0.11628735810518265,0.7046614289283752,0.812282383441925,-9.826932512169151e-08,move
0.6185303926467896,0.26381784677505493,-0.12494505941867828,0.6822873950004578,0.5917990207672119,-0.1057763546705246,0.7141773104667664,0.6344776749610901,-0.0667654499411583,0.646513819694519,0.5614043474197388,-0.11578244715929031,0.7049314975738525,0.8130563497543335,-9.983812532254888e-08,move
0.6193804144859314,0.2639572024345398,-0.12375722080469131,0.6815091371536255,0.5920148491859436,-0.10783921927213669,0.7135222554206848,0.6339728236198425,-0.07137248665094376,0.6457147002220154,0.5629884600639343,-0.11922813206911087,0.7034875750541687,0.8120446801185608,-8.720967059616669e-08,move
0.6184624433517456,0.2641925811767578,-0.12578359246253967,0.6812475323677063,0.5924025177955627,-0.10640042275190353,0.7138189077377319,0.6341002583503723,-0.06813856959342957,0.6450381875038147,0.5629916191101074,-0.11744226515293121,0.7030991911888123,0.8128354549407959,-1.0148380624741549e-07,move
